sha256,file_entropy,num_sections,num_imports,num_strings,section_entropy_avg,overlay_ratio,resource_entropy,file_size_kb,import_entropy,has_packing_artifacts,pe_timestamp_anomaly,has_debug_info,num_exports,suspicious_import_count,suspicious_string_count,anti_debug_calls,network_indicators,registry_indicators,high_entropy_sections,has_upx_signature,family,is_packed,is_evasive,yara_only_detection,label
f729e2bba131e9b81316ecd0ab1411b1aa4e8fedda186f9b30f35e3d762a3b5c,4.5331,6,40,407,3.5751,0.0727,5.8595,7797,5.3793,0,0,1,9,0,0,0,0,0,0,0,AV.Defender,0,0,0,0
27b002b2b8de7b1faa46418e816278a827597b62bd5969523993c8e709afaeee,5.8651,3,125,578,4.6092,0.0735,1.0151,7016,4.9118,0,0,1,15,0,0,0,1,1,0,0,Dev.VSCode,0,0,0,0
6533141687f11c5eec9d9581e611f9e331d82ccd3e96ad927580bb83343e6137,5.9746,7,38,163,5.3471,0.058,4.9643,3836,5.7663,0,0,0,0,0,2,0,3,0,1,0,Worm.Conficker,0,1,0,1
f0a1c9ae428066c9d7879eb4352aee494505933ac5f9cde987840c9c20426f1c,4.1729,7,82,269,2.6906,0.0,4.0245,1078,5.5763,0,0,1,4,0,1,0,0,1,0,0,Media.VLC,0,0,0,0
762e4dbbf8c0ea068ab8222b3f04334b70f3893d03d4d4fee6fd9776fd13b4da,4.6638,3,92,241,3.5851,0.0064,2.316,17806,5.3275,0,0,0,11,0,0,0,1,0,1,0,Driver.Signed,0,0,0,0
e8027fb9e56e64a4a320e9c4c1017d686e3deb14de5679fad7b6eeb4e18bd650,6.3726,7,67,520,2.5831,0.0,2.5871,6959,4.6548,0,0,0,11,1,0,0,0,0,0,0,Driver.Signed,0,0,0,0
a056d72a5ac5f45478320ec73176dbd3d9009c18fb60328945e97a465b850071,5.7932,4,4,67,7.651,0.3845,5.1778,935,1.5634,1,1,0,0,4,7,0,3,2,1,0,Trojan.Emotet,1,0,1,1
e058f019621d3fcf8a4114111facfccc690f069def2a7662ad96ceccf6e2afba,6.4611,5,22,31,6.7692,0.3959,6.2462,387,2.8456,1,1,0,1,5,7,2,4,0,2,0,RAT.AsyncRAT,1,0,0,1
724ab99654cc9a734f00fe184380fe96afa1be7ed8cb79b8160fdda71c57d21c,7.2335,3,27,197,6.5532,0.1737,5.4693,298,2.8748,1,0,0,1,5,6,2,2,3,1,0,Worm.Conficker,1,0,1,1
0107cb8fbedd58375d4a99c4728ec1a6c1cd2c7c6968ccc35a73b1f4a6d5c0f5,7.2094,5,39,159,3.5876,0.0,6.9405,1269,3.8578,0,1,0,0,7,11,3,5,0,2,0,Worm.Conficker,0,0,1,1
867e5830430afc985381aae7fd616b992a94d021f807f1963944869abc2b7b3a,5.7746,3,42,60,6.029,0.1964,5.2835,17759,1.5093,1,1,0,0,9,3,1,3,2,2,0,Dropper.GuLoader,1,0,0,1
0e7728fe49c390040308af9f153dc70afe3e9fd4f91a723858c17fdb0b47c891,5.3666,4,101,255,4.0785,0.0446,3.4496,40885,5.0869,0,0,0,0,0,0,0,0,0,0,0,Dev.VSCode,0,0,0,0
6f5387573e4280f0156f2c96b1d5241843384a0c3b6d2ef24c93b8ec05ad0008,7.5672,3,22,85,5.6227,0.3148,6.4605,7947,4.57,1,1,0,0,7,9,3,3,0,1,0,Backdoor.CobaltStrike,1,0,1,1
9af0a7cfd675f52858deff8b1649cf5d808624f0f990509c5c77a477bf260ecf,7.0967,2,8,35,5.6696,0.3774,5.9284,1211,4.3096,1,1,0,1,6,10,2,2,1,2,1,RAT.AsyncRAT,1,0,1,1
90bf4fda766f4f52ba791ac8b34f7434782fcbf1547b48bd8a47f0fb0e49ae6a,6.0826,4,29,166,3.7389,0.2082,4.9425,3871,5.055,0,0,1,1,0,3,0,2,0,2,0,Infostealer.RedLine,0,1,1,1
7338af9ee4612e012f277cae8aaade0f4d2e68feb0dbcb1f82fd805b40af5da2,4.549,7,73,139,3.7424,0.0711,5.3703,16129,6.2612,0,0,0,0,0,0,0,1,0,0,0,Media.VLC,0,0,0,0
ee2b7af67aa05641ec12ebb241e42d29d84860ce7ed2c3edd668cc66c1464425,5.3274,4,33,134,3.0957,0.062,5.5014,1030,5.3933,0,1,0,1,7,3,0,2,0,0,0,Infostealer.RedLine,0,0,1,1
f0853645d241582b40f954f8ba38ed1c3c94046b941ffeb670e179fb51cfdc78,4.3648,4,89,296,3.6467,0.0422,0.636,50000,5.5581,0,0,0,7,0,0,0,0,1,0,0,Media.VLC,0,0,0,0
cb13a8768ebf5c7d6e4213c8697e3c578ededc6bff8d618599b1fa5c37bf57e0,5.7345,2,5,282,4.4069,0.056,2.8053,8599,6.4231,0,0,0,9,0,0,0,0,0,0,0,Microsoft.Office,0,0,0,0
9569554cadeb7e252ae0d7cdd84aea019b4912429d3d3e76702782391b7020d8,6.4536,2,2,32,5.6264,0.4284,7.2046,1419,2.7509,1,0,0,2,6,6,2,4,0,3,1,Trojan.Emotet,1,0,1,1
e346d3c933de7edeb6a78f9767c3d83561f51f53119d645a96609fb9a3f951fc,5.7062,5,33,182,4.6911,0.0929,4.435,1688,5.4501,0,1,0,0,5,13,1,4,3,0,0,Trojan.AgentTesla,0,0,0,1
1d5c5e2c546b8610b88fc086b2d4f0cad18cb0ffb2a997aee77ab49ac266035c,5.6148,1,47,88,4.8539,0.0716,7.1328,543,2.0824,0,0,0,1,1,7,1,1,1,0,0,Dropper.GuLoader,0,1,1,1
eb07692d5c0c62d4cd261efcbd739149c209da2a6f166aca8a9aba20413db1ac,6.8854,3,31,30,6.6924,0.2197,5.2388,12436,4.2429,1,1,0,1,7,11,2,5,1,1,0,Spyware.FormBook,1,0,1,1
a866d581e48781e02825508cee6b3d0accef172001f1c4aab78cd158c3e83ede,8.0,2,126,306,4.1161,0.0186,2.8636,6465,5.7636,0,0,0,3,0,1,0,0,0,1,0,AV.Defender,0,0,0,0
a0a1a99198ec4f22f7643db21f52b16ee657f151e5db381d0eed1bc596a4b369,7.0792,4,36,110,4.5432,0.0581,4.7502,3083,3.9659,1,1,0,0,4,8,0,2,0,0,1,Dropper.GuLoader,1,0,1,1
a9fbed3c6ef685cf80425cb1caa795d1c06196a69573ace99c172ab76cbd4de0,6.9538,1,26,35,4.7991,0.1858,7.3009,9002,3.1862,1,1,0,2,5,7,5,4,2,2,1,Worm.Conficker,1,0,1,1
74aa906b2c915e0aeb0d17e701c584a86a2683648fe2d836ab25f8236bdaf7c8,6.4527,1,59,110,5.5807,0.5879,6.6781,1954,1.2505,0,0,0,2,5,0,0,3,5,2,0,Trojan.AgentTesla,1,1,0,1
058407ccb87fcf54b444c7bbd861868c1c5dbaad4c476b0d4c34c9bdc9075766,6.6081,3,74,323,5.4478,0.0089,3.3028,50000,5.1506,1,0,1,21,0,2,0,0,1,0,0,Browser.Chrome,0,0,0,0
19b82db3b033ab23ec8ff1fd49242d871360db68cbd1c281ca7deca76e453ff8,6.7114,4,58,63,7.6658,0.043,3.4559,2773,3.8457,0,0,0,1,0,0,0,0,3,1,0,Worm.Conficker,1,1,0,1
93dd62d720ed9543e48b1a87caa7bd9684b30b679338115e984577783df9e326,6.1739,2,29,5,7.0336,0.5364,3.8217,6197,2.9144,0,0,0,1,0,0,0,1,0,1,0,Ransomware.LockBit,1,1,1,1
5085c57b8c3abe98a727140b3f347295fa65ab9a45b83eebf923c1a60c46d329,5.5844,6,64,219,4.294,0.0,3.4799,1045,5.6684,0,1,0,0,9,4,1,3,2,1,0,Worm.Conficker,0,0,1,1
4d2d63566caa30db84d78f49a5a024f2c9b6a2bf385e9c7d165bf7f71a2ea22d,6.5403,1,11,107,5.3128,0.3256,4.8637,1063,3.4037,1,0,0,0,3,6,0,7,2,2,0,RAT.AsyncRAT,1,0,0,1
de2acd6cb6e686e8e5ec4c9373f5e3bc3a029fb9df1a8778cbf12e5b8a54471f,7.9858,3,54,63,8.0,0.5133,5.2012,10541,4.0808,0,0,0,0,3,0,1,3,0,0,1,Dropper.GuLoader,1,1,0,1
82fff14efc47a148280f0041baad2191af14d19419b2674e9ed6e713d49d4aa8,6.1184,4,9,32,6.344,0.3253,6.8409,19595,3.1762,1,1,0,1,3,6,2,2,0,1,0,RAT.AsyncRAT,1,0,1,1
efa7210f00ff7a43596ea5e4601223ad73c169ad7d45cc8965587c9139c74c86,6.7462,3,34,34,5.4724,0.1747,6.5985,4570,3.0232,1,1,0,0,7,8,3,2,1,0,0,Infostealer.RedLine,1,0,1,1
142995cc23ebcc4bebd04c2cd38f5474e51e2c10053c71cfd24dc32ea32af8dd,7.0649,4,2,117,6.5046,0.1877,6.2593,50000,3.6637,1,1,0,1,6,6,0,5,0,1,1,Dropper.GuLoader,1,0,0,1
aa33b061c2182b67d8ee6c9854f41a9004b5b7b27cbd19bef505df3537abc993,5.2222,4,51,121,4.06,0.0666,5.794,1542,4.3761,0,1,0,1,6,3,0,2,1,2,0,Ransomware.LockBit,0,0,1,1
07cac48211fde43c13377b336f75c6c15a0f882095a57427ae1b2ae484f5a175,6.5739,6,54,92,6.2701,0.0,5.8632,1118,4.7423,0,1,0,0,6,8,2,7,2,1,0,Ransomware.WannaCry,0,0,1,1
ae92f41841387cd4ba40ad521b3e5b86c9c27417f6bf828b47dc64d3bd421b98,6.2656,5,122,451,3.6493,0.0044,2.9886,38986,5.5617,0,0,0,8,0,0,0,0,0,0,0,AV.Defender,0,0,0,0
6d2ec2bd1011a5dcc2f163d4d2f8c8a0dd60b7462b11d8e6b692a76f36478fab,4.5323,8,84,379,2.4029,0.0286,2.2521,5716,4.8477,0,0,0,21,0,3,0,1,0,0,0,Media.VLC,0,0,0,0
db32be207d9aa1dacc26a7fcf95f796990beec7c07deafa17d61b2874d42a67c,7.2595,2,2,5,6.1752,0.5158,7.4935,1645,2.958,1,1,0,0,6,5,2,5,3,1,0,Dropper.GuLoader,1,0,0,1
95b7bd6903ade2738cbabc5878a2d60ae805e0b0c699f4c436fa7ba1c86a1b38,6.727,1,2,45,7.8179,0.3461,4.8146,6275,4.7594,1,0,0,1,7,8,1,5,2,2,0,Trojan.AgentTesla,1,0,0,1
15ab43b08e27807a475cd12edfae2266ee7f670de72cd71189f7b08793e96c2e,7.217,2,47,116,5.1833,0.0329,4.7302,5620,6.4239,0,1,0,2,5,10,0,2,2,1,0,Worm.Conficker,0,0,1,1
3d5db4f5c6fe1261becd3049c0a482f75b1031b8c329ba7e9bdac2400facd6af,4.2534,5,87,412,1.8464,0.0519,3.8789,50000,5.8554,0,0,0,21,1,1,0,0,0,2,0,Media.VLC,0,0,0,0
d1c80094acb32398c748e33f99e636d3b84396eb2efa75b695518f9052f78a81,6.4286,3,2,167,5.1312,0.2965,6.2605,5104,3.3332,1,0,0,0,5,8,1,5,5,0,0,Dropper.GuLoader,1,0,0,1
a772cc9eec9d2217e26f051e5fd0604b67d64f14a3e42452bbc143cec7b8391e,5.683,5,54,109,5.1318,0.0,5.5345,15708,4.972,0,0,0,0,1,0,1,2,5,1,0,Dropper.GuLoader,0,1,0,1
38b96e28513f0de61040fb05b4278613e90bf8ad158ecc482cf9292c43ea3607,3.5969,5,78,281,3.5595,0.0173,3.3787,19812,4.6515,0,0,0,17,0,0,0,0,1,1,0,Microsoft.Office,0,0,0,0
ac9785e2305e851e0c7136e5afef677e14bad766605e6fb35bd4af3310c03066,5.1169,6,30,281,5.244,0.0577,4.47,7408,4.2819,0,0,1,0,6,15,1,6,0,2,0,Worm.Conficker,0,0,1,1
03d7cea01b0028c1401dba6e4cb111cbdf24502e78f59663f5213547664a70d8,7.4273,3,31,93,6.0754,0.0664,5.2492,986,2.9775,1,1,0,2,7,13,2,1,2,1,1,Ransomware.LockBit,1,0,1,1
1fc1b2987fe01b95d5d66460422c7292ac5ebd52a9122042082d6f5f4b7ec94d,2.9551,8,64,413,5.117,0.0,2.4358,10727,4.873,0,0,1,2,1,0,0,0,0,0,0,AV.Defender,0,0,0,0
0e2266f149b03b3295f8f1d7c37528d521fd2211817831046722accdae02bd8a,5.9059,4,101,458,4.1921,0.0607,5.2553,22965,5.5637,1,0,1,8,0,0,0,0,1,0,0,Media.VLC,0,0,0,0
887959d71b475983c50c2076367b5c4752e5fe94583e85d02b5639e07e0f7428,7.8747,2,16,73,6.0791,0.3716,6.4522,307,4.6739,1,1,0,0,2,11,3,1,1,1,0,Dropper.GuLoader,1,0,1,1
61d02133ed0f9e9f2eb7b9b98e5cd67148b34f70ac3556de5170220790e4e62a,5.9818,3,47,66,4.7405,0.0,4.7178,3170,4.0256,0,1,1,1,0,5,0,2,0,2,0,Trojan.Emotet,0,1,0,1
baf555e34775c378c1efe97f2d0d67b923e433d2afada5da824da794203b72b2,2.7856,2,56,418,0.7777,0.005,2.7106,50000,5.192,0,0,0,0,0,0,0,0,0,0,0,Browser.Chrome,0,0,0,0
785d8af96f70e5a63b3c97822a1c8e15cd590f0b830af3721b0cb07e02899cfc,5.1854,3,41,168,5.6222,0.0,7.2912,2095,4.7808,0,1,0,1,4,0,3,5,1,1,0,Worm.Conficker,0,0,1,1
07602b454566b6afb3e26dc942ac2d89c9e9f9b669f58a8a26f50e4e1ccb8630,7.8416,7,73,322,4.8077,0.0554,2.559,19563,5.541,1,0,1,11,0,0,0,0,1,0,0,AV.Defender,0,0,0,0
efc993a8d93b51e763a62b5725b8155ad9b0e49387405e95f43f46c8e176699b,5.8679,5,32,254,3.8946,0.0,6.8897,8342,5.3617,0,0,0,1,7,7,0,4,0,0,0,Ransomware.WannaCry,0,0,1,1
41e22887abcb99d00d6f3cd9db6a4c64164754d0de722c00e097fae3b59536f5,6.4454,4,33,29,4.5201,0.4011,4.6784,8331,1.7269,1,1,0,0,7,4,3,4,0,2,1,Spyware.FormBook,1,0,0,1
b3aa638d5e5eac05a71f88010ef4e8ebcc5d57abae9ee81816d9522200fe4f0d,4.9577,11,86,302,4.814,0.0345,4.1301,50000,7.1452,0,0,1,0,0,1,0,0,0,0,0,Media.VLC,0,0,0,0
b239466f4416b4886d0359a58799ecbc9887e012653e89775ff13015c9ba9002,5.8422,8,42,165,4.7688,0.0,6.8714,7922,5.5119,0,0,0,0,4,12,0,5,5,0,0,Worm.Conficker,0,0,1,1
93cdda07b2a38d74c055009248b7b78f32fe0b4f13f7a1d5143b015c60ad26f4,6.1656,6,70,528,5.1079,0.0,2.9097,24875,6.4834,1,0,1,32,0,0,0,0,1,0,0,Runtime.DotNet,0,0,0,0
ef60404152289ed2bebe47cdc8109677daf6d74daa88101c966e3db4a94a01b4,5.0443,7,85,408,2.3409,0.0514,5.2544,11933,5.4652,0,0,0,13,0,1,0,0,1,0,0,Microsoft.Office,0,0,0,0
eb96f3143e7352d663c79c7236fce52158d9c9ef0a4959d67bdc212e75e731b1,3.083,4,62,633,4.4122,0.0,4.2291,1113,6.3662,0,0,0,21,0,0,0,0,0,0,0,Windows.System32,0,0,0,0
1599038ceb950b4a8d7bafcd58880a30a404e0474644ac3a882f1a628a447954,6.8906,1,24,5,6.388,0.0,3.9062,3850,4.1646,1,0,0,0,6,7,1,1,0,3,0,Trojan.AgentTesla,1,0,0,1
bbbd2b2d2d4cfdb7405a4d8392561539f76bac67b89277b8f90ec75452be710e,5.5578,5,5,293,2.6576,0.0,1.6439,21959,6.5629,0,0,0,12,0,0,0,0,0,0,0,Windows.System32,0,0,0,0
d5827b67f8aa6570b8fcfc27a43c85694910ddc3fa2eaa03b4fe86970c7d3694,5.28,7,111,508,4.7594,0.0105,2.6424,32816,6.2465,0,0,1,22,0,1,0,0,0,0,0,Util.Sysinternals,0,0,0,0
acfb29f7391ae9185d15cc61040fcdc0d378b8bbce414822840ceed4b41c5ba6,4.3182,6,53,463,4.5541,0.0755,3.2367,50000,5.5785,0,0,0,15,1,0,0,0,0,0,0,Dev.VSCode,0,0,0,0
4df57d58b0b94434d6f41f2cd02c17a1048fefa2ea87630a3f50abc545e80d0e,6.9684,1,12,84,7.506,0.3939,8.0,1099,4.2851,1,1,0,0,6,14,0,2,1,1,0,Trojan.Emotet,1,0,1,1
5e885b99af1dc7ae100d842b7e95e934aa187ffd5adaf7ba8953c71e84971d4f,6.1971,1,39,71,7.5955,0.1002,6.6812,2257,3.4555,0,0,0,1,2,0,0,1,2,4,0,Trojan.AgentTesla,1,1,1,1
6ed8926cdd49a58384965ce3fd4c773929dc4d2df681e8cfa97a0a90f08dab46,7.8731,3,40,5,5.2414,0.2042,4.7686,2337,3.551,0,1,0,0,2,1,0,1,0,1,0,Trojan.AgentTesla,1,1,0,1
783914cafbf96ec4a7063a8a3350d23a4514740125ef2fdce69d09f73be00d7c,3.2234,5,79,335,3.3424,0.0,4.4124,1684,6.1208,0,0,0,0,0,0,0,0,1,0,0,Microsoft.Office,0,0,0,0
04c40c538661e85054674d83e2d603f68b13d7c467e7a63caeac6827d3912f8b,7.5208,2,2,69,6.5931,0.3106,6.9829,740,4.1122,1,1,0,1,8,2,2,2,1,1,1,Ransomware.LockBit,1,0,1,1
de29ecf7cb6344fcb9ff07826d0e15e0b2f50e188027bd747a3ca454790c3536,5.7821,6,53,131,5.4945,0.0,6.8785,310,4.4738,0,1,0,0,3,4,3,3,2,1,0,Dropper.GuLoader,0,0,1,1
b4f6fb2e251f5f2560fcbba13337752171546e16721367e3d406c3433c9b98df,3.3726,2,131,408,2.8449,0.036,0.0,18143,5.7623,0,0,1,8,1,0,0,0,0,0,0,Windows.System32,0,0,0,0
f47f05b07233b8948e6e8f9181906990e2b7201247bc16080bfeb1e4c5f125b6,5.5727,6,112,282,4.4385,0.0,3.6552,50000,5.7219,1,0,0,7,0,0,0,0,1,0,0,Windows.System32,0,0,0,0
a4bdd5b421a1152d8ae73716b0b4b91ea32e249a0c447324ae0063de9f720b3c,5.1748,5,45,518,6.352,0.0259,2.1439,1109,5.7064,0,0,1,7,1,1,0,0,0,1,0,Microsoft.Office,0,0,0,0
25ad8b22b1954432926705ecee92a82cc8362d56aa9f43cf4682a1ef1c6db0b6,4.4327,4,94,478,3.5419,0.0211,1.3271,10515,5.4598,0,0,0,22,2,0,0,1,0,1,0,Microsoft.Office,0,0,0,0
f1a029ccf0c087ebfbab1b4f9c7f78959b18f3c12df6269f96cc0127d8f71ee2,6.8105,1,2,70,5.5193,0.0367,4.7241,730,5.0184,1,1,0,2,7,7,4,4,0,2,1,Ransomware.WannaCry,1,0,1,1
f23fffe5dceca4058914ae05f82f03b9693a1ef14b514b52f7b1213e97b90f36,5.9858,4,8,143,6.0805,0.1689,6.6585,14868,4.8798,0,0,0,0,6,6,1,5,3,0,0,Spyware.FormBook,0,0,1,1
f8460e1f874640b8053080c03c221786c2efb23cd060e8b329b48c7afc8b317f,4.9358,4,47,535,4.7641,0.0521,4.4062,50000,4.3164,1,0,1,0,1,1,0,1,0,0,0,Productivity.7zip,0,0,0,0
02a62f9cee566927d3bb2ab4504d53e1706b97a836877df36b608086a9f03f6f,4.523,4,48,430,5.1519,0.0009,4.1876,421,5.0323,0,0,0,0,0,0,0,0,0,0,0,Microsoft.Office,0,0,0,0
168ef9c8086844cb8fa5c0ad6cb7fa2208119f5424b423c0c9aed6977949ed5a,4.6839,4,45,152,4.3949,0.1234,4.2189,2477,4.9083,0,0,0,1,7,10,0,0,3,0,0,Infostealer.RedLine,0,0,1,1
1ae0667315efb6486033e90da3f8167b0761dae43bcd3f80dab657c60698087a,8.0,1,2,25,6.159,0.2865,5.2105,4711,2.3736,1,1,0,1,8,7,3,4,2,2,0,Spyware.FormBook,1,0,1,1
62855ad6212a3d9835fae55461b29a5f285a69ea66d90b424b623ead6572a0e2,5.3718,4,38,115,3.5343,0.0175,3.6943,8007,4.8742,0,1,0,0,3,7,0,4,4,1,0,Ransomware.LockBit,0,0,1,1
60f9be0bd742bacd5c10fcccfd1573f621272b767e5f3d2020c78466e122c75f,5.565,7,41,74,4.5788,0.0,2.2637,2777,4.5922,0,1,1,3,7,13,3,3,0,1,0,Ransomware.WannaCry,0,0,1,1
bceaf56c76f6efd6fa1cae93af01bbe5291c1146794ce402ef0119c1f8112378,4.8159,4,114,449,3.1918,0.0501,2.7536,4413,4.8922,0,0,1,0,0,1,0,0,0,0,0,Microsoft.Office,0,0,0,0
56072abcbd63de8807d0787e9658cf1d0d9fe405bc0ee0fc9204a69c44c941fa,5.0978,8,101,188,5.3141,0.0294,4.5306,50000,4.6107,0,0,0,0,0,0,0,0,3,0,0,Util.Sysinternals,0,0,0,0
3418eed8097b523d64d4ce38c7b99075000fd872e3aee5df294f2678e8bcf933,7.7312,6,20,76,6.3749,0.197,5.9062,2030,3.6516,1,1,0,0,8,4,3,6,1,1,0,Trojan.Emotet,1,0,0,1
8aeae9360b591361217a60687f5fa754d522b9101ddacfaff5dd1ae7655e9f2c,4.7104,5,25,237,2.9263,0.2845,5.7532,2628,4.3096,0,1,0,0,6,7,3,4,2,0,0,Backdoor.CobaltStrike,0,0,0,1
90c53e6e74e924f8ed139475b22cc4fa66cdddfe618ade778608a4b29be17030,5.6969,5,94,321,4.1565,0.0,3.6278,82,5.3505,0,0,1,15,0,1,0,0,2,0,0,Util.Sysinternals,0,0,0,0
e901976d9a047765a3a38f0d55b4cf51bc5b4136207420a0cfb7d6ed27d135a4,6.1002,6,47,131,4.0552,0.0429,4.2134,66,5.1929,0,1,0,1,7,0,0,5,5,0,0,Spyware.FormBook,0,0,1,1
3e02ec924deb4b4744461870e3db63acd49c4db5aec668cbfdca4ded29464540,5.1349,6,73,533,5.0061,0.0012,1.5211,12514,4.86,0,0,1,3,0,1,0,0,0,1,0,Browser.Chrome,0,0,0,0
3e2efac274d38374b96424ca60da185d8d42ada787cc6782ec3b27005b45406b,6.7327,1,33,97,6.6508,0.1034,5.6192,7917,1.9975,0,0,0,0,2,0,0,0,0,2,1,Trojan.AgentTesla,1,1,0,1
72c69ea98d77e309947f773471dcda040aa72c51d89fe0b5e94211116abb0f6b,5.1509,5,59,175,4.9706,0.1802,2.2561,7195,4.2113,0,0,0,2,2,9,4,3,3,2,0,Spyware.FormBook,0,0,1,1
7ec26aa3e12976989c11871efe5cc9f0444a061d6a8cdd30dbd68decc0a30476,7.3785,1,30,73,5.8677,0.2715,3.3685,5070,2.5736,1,0,0,0,3,3,3,2,4,0,1,Worm.Conficker,1,0,0,1
15da02fec6e0405b3ab8b26b1ff2968a0f10e07568626b8e6738df5a8e39d41f,3.9109,4,112,466,3.7571,0.0075,0.4613,2624,7.0291,0,0,1,18,0,0,0,0,0,1,0,Runtime.DotNet,0,0,0,0
e457b81d029d2b7479e0e514508ad672e953c835e7065d2f183c6a386c431743,7.2605,8,20,116,7.0586,0.3477,5.1217,7995,2.8045,1,0,0,1,5,6,2,8,0,0,1,Trojan.Emotet,1,0,1,1
1150c455e80d82777b39880f92ad8c9f73281f5ca3ab80ee48889dbdefd660cf,5.6224,2,122,436,5.3396,0.0,1.4513,13792,5.9022,0,1,0,5,1,1,0,0,1,0,0,Browser.Chrome,0,0,0,0
83fb9eb137be76512e3c3b15cc633865188759174be0ef35defe1ed131ce9c2d,5.6001,7,36,156,4.122,0.0244,2.5788,23243,6.7709,0,0,0,6,0,0,0,0,0,0,0,Productivity.7zip,0,0,0,0
190c5aed687d2ac2c9e81ffb4ccd9360dd0cc0225b2213591cec69f154900555,5.3864,3,68,349,4.4587,0.0401,2.3987,20901,5.8658,0,0,1,15,1,1,0,0,1,0,0,Dev.VSCode,0,0,0,0
31ffe56cdc7cc18bf8d9681d23c62e8a4cd53e9b88b32bc9ebed71117de71904,4.0571,11,112,147,2.3453,0.0345,4.3209,48435,5.296,0,0,0,8,0,0,0,0,0,0,0,Driver.Signed,0,0,0,0
c9684571ab29c290c667ca5224283b89e46f0cf915661615f94a34db4f8fd987,7.2919,4,50,82,6.1369,0.0009,6.0155,3904,3.7444,0,0,0,1,0,0,1,0,3,2,0,Spyware.FormBook,1,1,1,1
c48218c073b6f088ba8913da124e44fd7518f29f391bd453d8e159f71d9e7377,6.772,5,2,20,5.7655,0.107,5.6472,24638,3.7908,1,1,0,0,5,7,0,5,1,5,1,Ransomware.WannaCry,1,0,0,1
8236076adb009e3e7554cecaa4c52625cd1a1e9621ee4bef8ed5b6a10a0b16a9,5.327,5,28,95,5.4114,0.0,6.2996,5439,3.2468,0,0,0,1,4,11,0,3,2,0,0,Trojan.AgentTesla,0,0,1,1
5e4c847e93d83d2f46690a41da733c95708a69d03560ca0d121b2c6db0f564dc,4.507,5,81,200,2.6825,0.0,1.0996,2016,5.6276,0,0,1,8,0,1,0,0,1,1,0,AV.Defender,0,0,0,0
985cbf32afe474f325bb06e3a32a3abbb455f5471ec1f9e4b9be9b99225fda33,8.0,4,13,5,5.9785,0.1235,8.0,2371,3.6109,1,1,0,0,7,8,4,2,2,0,0,Ransomware.WannaCry,1,0,1,1
3a969b73118f2649bdb719d1696fed135db1b2b8a712779c0543a0ef51915f08,6.1505,5,45,116,5.4289,0.0931,6.0904,1504,2.862,0,0,0,2,8,6,0,5,1,1,0,Dropper.GuLoader,0,0,1,1
bba90a7ce8ba916893faebe0095161542dfcde5cb83357538b96847a8e8a5634,7.3977,3,6,117,5.227,0.3424,6.2117,1993,3.7935,1,1,0,0,3,10,1,2,3,0,1,Trojan.Emotet,1,0,0,1
e918d6255d26410c05ef0c5fde5f9907d7f351a05d2daa5026fd5d03755f9d79,5.7893,5,46,101,5.8769,0.0062,5.4672,886,4.401,0,1,0,2,4,7,4,1,0,0,0,Infostealer.RedLine,0,0,1,1
42d23be5dcab6047570db1fdef17be1a45191546dd58a13b78749fc99d8db3f3,7.5434,2,16,76,5.5987,0.3988,5.29,1116,3.9829,1,0,0,0,4,8,1,6,2,2,0,Ransomware.LockBit,1,0,0,1
1375f7c454a5efcce0a9df4593efed23165f78a8da505b7380aee09cb45e2261,5.0371,6,67,232,3.0404,0.0,2.2523,15979,4.9274,0,0,1,2,0,2,0,0,0,0,0,AV.Defender,0,0,0,0
91b3cd960fc6de2e960cee615c1e5099f259fc1fbe719e932c1a0bc25132e049,3.936,5,77,180,6.4528,0.0655,4.4032,20530,5.3302,0,0,0,10,0,0,0,0,0,0,0,Productivity.7zip,0,0,0,0
126e11e1560774e24806d9bab3d8d99b7cdcc1c58ca069012b709a4101d6dcdc,4.8488,6,42,128,4.3867,0.0558,4.925,27928,4.2738,1,0,1,9,0,0,0,0,0,0,0,Media.VLC,0,0,0,0
6ca96020cdaadab57bfd141b6322dfe516ef372cc33af154e8fb592018d107b0,5.8286,3,48,124,4.5943,0.0,2.4252,2325,6.9714,0,0,0,0,2,1,0,1,2,2,0,Trojan.AgentTesla,0,1,0,1
c160dc84f05195f6f909abb7daa552f1a61b83d180d2a654ebbfbccc132af89a,6.1531,5,68,255,3.4832,0.0626,0.0,50000,5.7704,0,0,0,24,0,0,0,0,0,1,0,Productivity.7zip,0,0,0,0
1f11fb2337b59f9ab8bbbb87bc12212e6e7155643aa46d479a217e2e1f14655e,5.1784,5,46,425,4.3989,0.085,5.2858,26439,6.3216,1,1,0,0,1,0,0,0,1,0,0,Runtime.DotNet,0,0,0,0
bd764f2084c3d6942e686d4722c4375bba85d3ddb9d9ef48574624470ab13d69,7.7547,3,8,12,5.865,0.4133,7.7615,22163,3.06,1,1,0,0,3,8,0,4,1,0,1,Infostealer.RedLine,1,0,0,1
51436183f85456276000640f9549f3eb4a9eb7ebfa512ffed28ea2827cbe1e71,5.6806,7,41,300,2.9418,0.0599,1.7048,50000,6.2144,0,0,1,15,1,0,0,2,0,0,0,Browser.Chrome,0,0,0,0
c41c3e7709135f2dad01d85f89ec7e861a0348a97deddffe8cd0779f3b1bb6ab,8.0,2,2,53,6.2502,0.4141,3.469,21772,3.3578,1,0,1,0,5,4,0,5,2,0,1,Spyware.FormBook,1,0,0,1
